codepoint	path
0xe6ac	M813.6704 388.608c-7.68 48.8448-21.0944 90.2144-40.2432 124.0064a284.8768 284.8768 0 0 1-70.656 83.8656 283.1872 283.1872 0 0 1-95.744 49.2032 400.7936 400.7936 0 0 1-114.9952 15.9744H415.6416a25.088 25.088 0 0 0-16.1792 5.888 24.4224 24.4224 0 0 0-8.3968 14.848l-20.2752 129.792a128.8192 128.8192 0 0 1-44.1856 78.336A132.096 132.096 0 0 1 241.408 921.6H187.2896a34.048 34.048 0 0 1-25.6-11.5712 32.9728 32.9728 0 0 1-7.68-26.624L268.2368 151.808c2.1504-13.7216 9.216-26.3168 19.968-35.328 10.752-9.1136 24.3712-14.08 38.5024-14.08h269.8752a276.992 276.992 0 0 1 99.6864 17.0496 177.408 177.408 0 0 1 74.8032 53.248c19.968 24.064 33.9968 54.016 41.984 89.8048 7.9872 35.84 8.192 77.824 0.6144 126.0544zM425.8816 459.6736a17.408 17.408 0 0 0 10.24 18.688c2.304 1.0752 4.864 1.6384 7.4752 1.6384h57.6c11.9808-0.1024 23.9104-1.28 35.6864-3.6352 12.4928-2.4576 24.3712-7.424 34.816-14.592a112.64 112.64 0 0 0 28.8256-28.16 101.376 101.376 0 0 0 16.5888-44.1344 102.912 102.912 0 0 0-1.536-45.7216 56.5248 56.5248 0 0 0-18.432-28.5696 80.896 80.896 0 0 0-29.2864-14.592 141.3632 141.3632 0 0 0-37.0176-4.5056H474.7264a27.392 27.392 0 0 0-17.664 6.4512 26.6752 26.6752 0 0 0-9.1648 16.2304l-22.016 140.9024z
0xe6a6	M420.3008 88.5248a21.3504 21.3504 0 0 0 9.5232-9.5744l20.4288-40.8064a21.3504 21.3504 0 0 1 38.144 0l20.4288 40.8064c2.048 4.1472 5.376 7.4752 9.5232 9.5744l40.8064 20.3776a21.3504 21.3504 0 0 1 0 38.1952l-40.8064 20.3776a21.3504 21.3504 0 0 0-9.5232 9.5744l-20.4288 40.8064a21.3504 21.3504 0 0 1-38.144 0l-20.4288-40.8064a21.3504 21.3504 0 0 0-9.5232-9.5744l-40.8064-20.3776a21.3504 21.3504 0 0 1 0-38.1952l40.8064-20.3776zM804.3008 557.824a21.3504 21.3504 0 0 0 9.5232-9.5232l20.4288-40.8064a21.3504 21.3504 0 0 1 38.144 0l20.4288 40.8064c2.048 4.096 5.4272 7.4752 9.5232 9.5232l40.8064 20.4288a21.3504 21.3504 0 0 1 0 38.144l-40.8064 20.4288a21.3504 21.3504 0 0 0-9.5232 9.5232l-20.4288 40.8064a21.3504 21.3504 0 0 1-38.144 0l-20.4288-40.8064a21.3504 21.3504 0 0 0-9.5232-9.5232l-40.8064-20.4288a21.3504 21.3504 0 0 1 0-38.144l40.8064-20.4288zM206.9504 301.824a21.3504 21.3504 0 0 0 9.5744-9.5232l20.3776-40.8064a21.3504 21.3504 0 0 1 38.1952 0l20.3776 40.8064c2.048 4.096 5.4272 7.4752 9.5232 9.5232l40.8576 20.4288a21.3504 21.3504 0 0 1 0 38.144l-40.8576 20.4288a21.3504 21.3504 0 0 0-9.5232 9.5232l-20.3776 40.8064a21.3504 21.3504 0 0 1-38.1952 0l-20.3776-40.8064a21.3504 21.3504 0 0 0-9.5744-9.5232l-40.8064-20.4288a21.3504 21.3504 0 0 1 0-38.144l40.8064-20.4288z M728.9856 128c33.28-33.28 87.3472-33.28 120.6784 0l46.336 46.336c33.28 33.28 33.28 87.3472 0 120.6784L295.0144 896c-33.3312 33.28-87.3472 33.28-120.6784 0l-46.336-46.336a85.3504 85.3504 0 0 1 0-120.6784L728.9856 128z m-39.3216 160l46.336 46.336 99.6352-99.6864-46.336-46.336-99.6352 99.6864z
0xe6a7	M298.6496 384h42.7008v256h-42.7008v-256zM384 384h85.3504v256H384v-256zM512 384h42.6496v256H512v-256zM682.6496 384h42.7008v256h-42.7008v-256zM597.3504 384h42.6496v256h-42.6496v-256zM128 341.2992v-128c0-47.104 38.1952-85.248 85.2992-85.2992h128a42.7008 42.7008 0 1 1 0 85.2992h-128v128a42.7008 42.7008 0 1 1-85.2992 0zM128 810.6496v-128a42.6496 42.6496 0 1 1 85.2992 0v128h128a42.7008 42.7008 0 1 1 0 85.3504h-128c-47.104 0-85.2992-38.1952-85.2992-85.3504zM810.6496 341.2992v-128h-128a42.6496 42.6496 0 1 1 0-85.2992h128c47.104 0 85.3504 38.1952 85.3504 85.2992v128a42.7008 42.7008 0 0 1-85.3504 0zM810.6496 810.6496v-128a42.6496 42.6496 0 0 1 85.3504 0v128c0 47.104-38.1952 85.3504-85.3504 85.3504h-128a42.7008 42.7008 0 0 1 0-85.3504h128z
0xe6a9	M213.2992 640v170.6496H384V640H213.2992z m341.3504 213.2992v-0.3584a42.7008 42.7008 0 1 1 85.3504 0v0.3584a42.7008 42.7008 0 0 1-85.3504 0z m170.6496 0V768c0-23.552 19.1488-42.7008 42.7008-42.7008h85.2992a42.7008 42.7008 0 0 1 0 85.3504h-42.6496v42.6496a42.7008 42.7008 0 1 1-85.3504 0z m-170.6496-256a42.6496 42.6496 0 0 1 85.3504 0v42.7008h42.6496a42.6496 42.6496 0 1 1 0 85.2992h-85.3504a42.6496 42.6496 0 0 1-42.6496-42.6496v-85.3504z m298.6496-42.6496a42.7008 42.7008 0 1 1 0 85.3504H768a42.752 42.752 0 0 1 0-85.3504h85.2992z m-640-341.3504V384H384V213.2992H213.2992z m426.7008 0V384h170.6496V213.2992H640zM469.2992 810.6496c0 47.104-38.144 85.3504-85.2992 85.3504H213.2992c-47.104 0-85.2992-38.1952-85.2992-85.3504V640c0-47.104 38.1952-85.2992 85.2992-85.3504H384c47.104 0 85.2992 38.2464 85.2992 85.3504v170.6496z m0-426.6496c0 47.104-38.144 85.2992-85.2992 85.2992H213.2992c-47.104 0-85.2992-38.144-85.2992-85.2992V213.2992c0-47.104 38.1952-85.248 85.2992-85.2992H384c47.104 0 85.2992 38.1952 85.2992 85.2992V384z m426.7008 0c0 47.104-38.1952 85.2992-85.3504 85.2992H640c-47.104 0-85.2992-38.144-85.3504-85.2992V213.2992c0-47.104 38.2464-85.2992 85.3504-85.2992h170.6496c47.104 0 85.3504 38.1952 85.3504 85.2992V384z
0xe6aa	M170.6496 512a341.3504 341.3504 0 1 1 663.7568 112.4864 42.6496 42.6496 0 1 0 80.5376 28.1088 426.6496 426.6496 0 1 0-805.888 0 42.6496 42.6496 0 0 0 80.5888-28.16A340.736 340.736 0 0 1 170.6496 512z M586.4448 450.9696c-32.5632-58.2144-116.3264-58.2144-148.8896 0l-177.8688 317.6448c-43.4688 77.5168 45.824 161.536 120.576 113.4592L512 797.3888l131.7376 84.6848c74.752 48.0768 164.0448-35.9424 120.576-113.4592l-177.8688-317.6448z
0xe6ab	M384 170.6496V256h256V170.6496h-256z m341.3504 128c0 23.552-19.0976 42.7008-42.6496 42.7008H341.3504a42.7008 42.7008 0 0 1-42.6496-42.7008v-128c0-47.104 38.144-85.2992 85.2992-85.2992h256c47.104 0 85.2992 38.1952 85.3504 85.2992v128zM820.9408 690.5856l-29.7472-77.312a24.832 24.832 0 0 0-46.3872 0l-29.696 77.312a42.6496 42.6496 0 0 1-24.576 24.4736l-77.312 29.7472a24.832 24.832 0 0 0 0 46.3872l77.312 29.696c11.264 4.352 20.224 13.312 24.576 24.576l29.696 77.312a24.832 24.832 0 0 0 46.3872 0l29.696-77.312a42.6496 42.6496 0 0 1 24.576-24.576l77.312-29.696a24.832 24.832 0 0 0 0-46.3872l-77.312-29.696a42.6496 42.6496 0 0 1-24.576-24.576z M128 853.3504V256c0-47.104 38.1952-85.2992 85.2992-85.2992h128a42.7008 42.7008 0 1 1 0 85.2992h-128v597.3504H512a42.6496 42.6496 0 0 1 0 85.3504H213.2992c-47.104 0-85.2992-38.2464-85.2992-85.3504z m682.6496-384V256h-128a42.6496 42.6496 0 1 1 0-85.2992h128c47.104 0 85.3504 38.144 85.3504 85.2992v213.3504a42.7008 42.7008 0 0 1-85.3504 0z
0xe6a5	M223.445333 307.2c0-57.813333 47.872-109.397333 109.568-99.925333A576.426667 576.426667 0 0 1 814.08 688.298667c9.514667 61.824-42.453333 109.610667-100.224 109.610666H330.496a107.008 107.008 0 0 1-107.050667-106.666666v-384z m42.666667 384c0 35.242667 28.928 64 64.384 64h383.36c36.48 0 62.848-29.056 58.026667-60.373333A533.76 533.76 0 0 0 326.613333 249.472c-31.445333-4.821333-60.458667 21.333333-60.458666 57.770667v384z
0xe6a3	M384 384V128.384c-64.426667 0.938667-121.6 0.597333-170.794667 0.256A84.266667 84.266667 0 0 0 128.426667 213.333333c0.298667 128.426667 1.194667 80.597333-0.085334 170.666667H384zM640 895.616c76.8-1.109333 109.525333-0.597333 170.496-0.256a84.48 84.48 0 0 0 85.034667-84.821333c-0.298667-61.013333-1.024-93.738667 0.085333-170.538667H640v255.616zM384 640H128.384v170.24a85.333333 85.333333 0 0 0 85.12 85.333333L384 896v-256zM384 640h256V384H384v256z M768 85.333333c10.282667 0 19.498667 6.357333 23.210667 15.957334l29.738666 77.226666a42.666667 42.666667 0 0 0 24.490667 24.533334l77.269333 29.738666a24.874667 24.874667 0 0 1 0 46.421334l-77.226666 29.738666a42.666667 42.666667 0 0 0-24.533334 24.490667l-29.738666 77.269333a24.874667 24.874667 0 0 1-46.421334 0l-29.738666-77.226666a42.666667 42.666667 0 0 0-24.490667-24.533334l-77.269333-29.738666a24.874667 24.874667 0 0 1 0-46.421334l77.226666-29.738666a42.666667 42.666667 0 0 0 24.533334-24.490667l29.738666-77.269333A24.874667 24.874667 0 0 1 768 85.333333z
0xe6a4	M512 115.712L613.444267 389.802667 887.466667 491.178667 613.444267 592.622933 512 866.645333 410.555733 592.622933 136.533333 491.178667 410.555733 389.802667 512 115.712z
0xe6a2	M533.952 85.888A426.688 426.688 0 1 1 512 85.312l21.952 0.576zM406.4 554.688c3.776 84.544 18.56 158.912 39.808 213.376 12.352 31.808 26.048 54.72 39.04 68.864 12.992 14.144 22.08 16.384 26.752 16.384 4.672 0 13.76-2.24 26.752-16.384 12.992-14.144 26.688-37.056 39.04-68.864 21.184-54.4 36.032-128.832 39.808-213.376h-211.2z m-232.96 0a341.504 341.504 0 0 0 204.8 271.36 431.296 431.296 0 0 1-11.584-27.072c-25.6-65.664-41.856-150.912-45.696-244.288H173.44z m529.6 0c-3.84 93.376-20.096 178.624-45.632 244.288a429.696 429.696 0 0 1-11.712 27.072 341.44 341.44 0 0 0 204.864-271.36h-147.52z m-57.344-356.8c4.096 8.704 8.064 17.792 11.648 27.136 25.6 65.664 41.856 150.912 45.696 244.288h147.52a341.504 341.504 0 0 0-204.864-271.424zM512 170.688c-4.672 0-13.76 2.24-26.752 16.384-12.992 14.144-26.688 37.056-39.04 68.864-21.184 54.4-36.032 128.832-39.808 213.376h211.2c-3.776-84.544-18.56-158.912-39.808-213.376-12.352-31.808-26.048-54.72-39.04-68.864-12.992-14.144-22.08-16.384-26.752-16.384z m-133.76 27.2a341.568 341.568 0 0 0-204.8 271.424h147.52c3.84-93.376 20.096-178.624 45.696-244.288 3.584-9.344 7.488-18.432 11.584-27.136z
0xe6a0	M512 96c97.322667 0 187.178667 12.245333 254.08 33.152 33.194667 10.410667 63.189333 23.637333 85.76 40.362667 21.76 16.085333 44.16 41.216 44.16 75.818666 0 5.845333-0.725333 11.392-1.877333 16.725334l-50.005334 375.168c-8.277333 61.952-13.098667 101.290667-27.008 134.229333a256.042667 256.042667 0 0 1-168.448 147.498667c-34.517333 9.386667-74.154667 9.045333-136.661333 9.045333-62.506667 0-102.144 0.384-136.618667-9.045333h-0.042666a256.042667 256.042667 0 0 1-168.448-147.498667c-13.909333-32.938667-18.773333-72.277333-27.008-134.229333L129.877333 262.058667A77.568 77.568 0 0 1 128 245.333333c0-34.602667 22.357333-59.733333 44.117333-75.818666 22.613333-16.725333 52.608-29.952 85.76-40.362667C324.906667 108.245333 414.72 96 512 96z m284.202667 254.805333c-9.642667 3.84-19.712 7.424-30.122667 10.666667-66.901333 20.906667-156.757333 33.194667-254.08 33.194667s-187.178667-12.245333-254.08-33.152a424.362667 424.362667 0 0 1-30.165333-10.709334l36.693333 275.157334c8.96 67.285333 12.714667 92.586667 21.034667 112.384h0.042666a170.666667 170.666667 0 0 0 112.298667 98.261333c20.693333 5.674667 46.293333 6.058667 114.176 6.058667 67.882667 0 93.44-0.426667 114.176-6.058667a170.666667 170.666667 0 0 0 112.298667-98.261333v-0.042667c8.362667-19.797333 12.117333-45.098667 21.077333-112.341333l36.693333-275.2zM512 181.333333c-91.178667 0-171.989333 11.605333-228.608 29.312-28.586667 8.917333-48.64 18.645333-60.586667 27.477334-4.181333 3.114667-6.613333 5.546667-8.021333 7.210666 1.408 1.621333 3.84 4.096 8.064 7.210667 11.946667 8.832 32 18.56 60.544 27.477333 56.618667 17.706667 137.429333 29.312 228.608 29.312 91.178667 0 171.989333-11.605333 228.608-29.312 28.586667-8.917333 48.64-18.645333 60.586667-27.477333 4.181333-3.114667 6.570667-5.546667 7.978666-7.210667a47.701333 47.701333 0 0 0-8.021333-7.210666c-11.946667-8.832-32-18.56-60.544-27.477334-56.618667-17.706667-137.429333-29.312-228.608-29.312z
0xe69f	M469.333333 128a42.666667 42.666667 0 1 1 0 85.333333H213.333333v597.333334h597.333334v-256a42.666667 42.666667 0 1 1 85.333333 0v298.666666a42.666667 42.666667 0 0 1-42.666667 42.666667H170.666667a42.666667 42.666667 0 0 1-42.666667-42.666667V170.666667a42.666667 42.666667 0 0 1 42.666667-42.666667h298.666666z m314.453334-75.733333a42.666667 42.666667 0 0 1 57.045333 2.901333l128 128a42.666667 42.666667 0 0 1 0 60.330667l-256 256A42.666667 42.666667 0 0 1 682.666667 512h-128a42.666667 42.666667 0 0 1-42.666667-42.666667V341.333333a42.666667 42.666667 0 0 1 12.501333-30.165333l256-256 3.242667-2.901333zM597.333333 359.04V426.666667h67.669334l213.333333-213.333334L810.666667 145.664l-213.333334 213.333333z
0xe69e	M525.909333 417.834667a42.666667 42.666667 0 1 0-85.333333 0h85.333333z m-42.666666 170.666666h-42.666667a42.666667 42.666667 0 0 0 12.501333 30.165334l30.165334-30.165334zM559.744 725.333333a42.666667 42.666667 0 0 0 60.330667-60.330666L559.744 725.333333zM396.373333 22.869333a42.666667 42.666667 0 0 0 0 85.333334v-85.333334z m181.034667 85.333334a42.666667 42.666667 0 1 0 0-85.333334v85.333334z m158.378667 704a341.333333 341.333333 0 0 1-482.688 0l-60.373334 60.373333c166.656 166.613333 436.778667 166.613333 603.434667 0l-60.373333-60.373333z m-482.688 0a341.333333 341.333333 0 0 1 0-482.688L192.725333 269.184c-166.613333 166.613333-166.613333 436.736 0 603.392l60.373334-60.373333z m0-482.688a341.333333 341.333333 0 0 1 482.688 0l60.373333-60.330667c-166.656-166.656-436.778667-166.656-603.434667 0l60.373334 60.330667z m482.688 0a341.333333 341.333333 0 0 1 0 482.688l60.373333 60.373333c166.613333-166.656 166.613333-436.778667 0-603.434667l-60.373333 60.373334z m-295.253334 88.32v170.666666h85.333334v-170.666666h-85.333334z m12.544 200.832l106.666667 106.666666 60.330667-60.330666-106.666667-106.666667-60.330667 60.330667zM396.373333 108.202667h181.034667v-85.333334H396.373333v85.333334z
0xe69c	M256 128a170.666667 170.666667 0 1 0 113.834667 297.813333l129.28 86.186667-129.28 86.186667a170.666667 170.666667 0 1 0 47.36 70.954666l537.984-358.656a85.333333 85.333333 0 0 0-118.357334-23.637333L576 460.714667 417.194667 354.858667A170.666667 170.666667 0 0 0 256 128zM170.666667 298.666667a85.333333 85.333333 0 1 1 170.666666 0 85.333333 85.333333 0 0 1-170.666666 0z m0 426.666666a85.333333 85.333333 0 1 1 170.666666 0 85.333333 85.333333 0 0 1-170.666666 0z M836.821333 737.152l-222.378666-148.224 76.928-51.285333 263.808 175.872a85.333333 85.333333 0 0 1-118.357334 23.637333z
0xe69d	M853.333333 512A341.333333 341.333333 0 0 0 216.362667 341.333333H298.666667a42.666667 42.666667 0 0 1 0 85.333334H128a42.666667 42.666667 0 0 1-42.666667-42.666667V213.333333a42.666667 42.666667 0 0 1 85.333334 0v42.666667a425.984 425.984 0 0 1 341.333333-170.666667c235.648 0 426.666667 191.018667 426.666667 426.666667s-191.018667 426.666667-426.666667 426.666667c-185.856 0-343.808-118.784-402.346667-284.458667a42.666667 42.666667 0 1 1 80.384-28.416A341.546667 341.546667 0 0 0 512 853.333333a341.333333 341.333333 0 0 0 341.333333-341.333333z m-384-170.666667a42.666667 42.666667 0 1 1 85.333334 0v153.002667l115.498666 115.498667a42.666667 42.666667 0 1 1-60.330666 60.330666l-128-128A42.666667 42.666667 0 0 1 469.333333 512V341.333333z
0xe699	M512 170.6496c162.304 0 320.3072 89.9072 429.568 260.864a149.6576 149.6576 0 0 1 0 160.9728c-109.2608 170.9568-267.264 260.864-429.568 260.864-162.304 0-320.3072-89.9072-429.568-260.864a149.6576 149.6576 0 0 1 0-160.9728C191.744 260.608 349.696 170.6496 512 170.6496zM362.6496 512a149.3504 149.3504 0 1 0 298.7008 0 149.3504 149.3504 0 0 0-298.7008 0z
